id,External URI,Type,Number of Bio Materials,Bio Material External Id,Bio Material Organism,Bio Material Species,Bio Material Genus,ID,ENTRY,ROW,RANGE,REP,Box,Order,,field packet stem id
c4e8de99-3ad0-451a-a08a-bf388556b974,,,0,,,,,SWU Chinese 2,171,1,1,1,1,1,3,ST50PKT0YZBN
76b5b686-8c36-4d45-b24c-1178e0d91aba,,,0,,,,,CLANCY,54,10,1,1,2,13,3,ST50PKT0YX2P
264130fe-7145-440b-ba95-80a3d30602f3,,,0,,,,,Trooper,185,11,1,1,3,13,3,ST50PKT0YYLS
23059b07-e0a9-4fba-a43e-49b213b4ca59,,,0,,,,,DRUM,69,12,1,1,4,13,3,ST50PKT0YZ0B
4304cc61-1a4b-4887-87bf-b0594df91d56,,,0,,,,,MAZOWIECKI,114,13,1,1,1,19,3,ST50PKT0YXNF
c6cb5e24-fd0d-43c9-b471-b51b02a3b112,,,0,,,,,989,2,14,1,1,2,19,3,ST50PKT0YYRX
eddbcbfe-431c-462b-abe6-43287d8a2383,,,0,,,,,KONGO,101,15,1,1,3,19,3,ST50PKT0YXJK
476484ea-9c77-49d3-aba2-c82d0c9b0fc3,,,0,,,,,BLN 329,35,16,1,1,4,19,3,ST50PKT0YYXR
b8eee837-7382-4845-950a-35010e407a25,,,0,,,,,Cabernet,42,17,1,1,1,25,3,ST50PKT0YWZG
af056679-8cb9-44de-b828-5983b814bb54,,,0,,,,,SCOOP,155,18,1,1,2,25,3,ST50PKT0YZ9C
3201e753-b354-433e-801b-fffc80a514fd,,,0,,,,,Kubanskij,103,19,1,1,3,25,3,ST50PKT0YZ5H
6a3264c9-50b5-4de3-8f94-7761f879ddaa,,,0,,,,,DERBY,63,2,1,1,2,1,3,ST50PKT0YX58
13764734-a8a3-46d7-b6d2-5672fb1045d3,,,0,,,,,BLN 270,31,20,1,1,4,25,3,ST50PKT0YYWG
c0091fd7-5136-4f21-bd85-5c3dc14d5761,,,0,,,,,Ag-Emblem,9,21,1,1,1,31,3,ST50PKT0YWQQ
88107cd3-804d-4139-9c1e-b22c1bfb3fa8,,,0,,,,,Stingray,163,22,1,1,2,31,3,ST50PKT0YYDN
9c17a133-558a-424e-a450-a0f9f2b41567,,,0,,,,,IWANAI,96,23,1,1,3,31,3,ST50PKT0YXGY
9fb54643-68de-4a6f-b819-ca5cb40be8da,,,0,,,,,PIVOT,136,24,1,1,4,31,3,[iban]-8a3f-0fcfa5864482,,,0,,,,,Dimension,65,25,1,1,1,37,3,ST50PKT0YYZP
7189079e-701f-4ab2-8ab3-5096a1448ae5,,,0,,,,,VIGE DH1,187,26,1,1,2,37,3,ST50PKT0YYMF
6c2b0312-7584-478f-a785-c26afe7323dc,,,0,,,,,TANTAL,172,27,1,1,3,37,3,ST50PKT0YYGX
ec4a1dba-1be7-4621-bbff-9a340babf71f,,,0,,,,,N01D-1330,121,28,1,1,4,37,3,ST50PKT0YXQP
85c0f382-3355-4375-9de2-c68f320614c7,,,0,,,,,Masoweiki,112,29,1,1,1,43,3,ST50PKT0YXMS
3bf146e4-1f5c-47a7-b8a4-3d560793c9bb,,,0,,,,,ABUKUMA NATANE,5,3,1,1,3,1,3,ST50PKT0YWPF
52f39b95-0b81-4eab-8480-e70788ec5922,,,0,,,,,Doral,67,30,1,1,2,43,3,ST50PKT0YX6K
ba73b645-9542-430c-8833-967683a89cbf,,,0,,,,,Wesway,198,31,1,1,3,43,3,ST50PKT0YYPP
c613cf7f-3af4-4899-9f8d-0575ad8ca729,,,0,,,,,WESTAR DH,197,32,1,1,4,43,3,ST50PKT0YYPC
aafb4705-ef0a-4cd2-9de5-7e6cc4741e57,,,0,,,,,BLN 279,33,33,1,1,1,49,3,ST50PKT0YYX3
847c0cc1-60f6-4e9f-8709-0753e165686c,,,0,,,,,TRITON,184,34,1,1,2,49,3,ST50PKT0YZDL
7d46b180-dde0-45f1-8dc3-98b12f1dd4e6,,,0,,,,,Ding110,66,35,1,1,3,49,3,ST50PKT0YX5X
7b889756-938a-4ba1-9a02-a9ec6be52085,,,0,,,,,Ag-Saphire,12,36,1,1,4,49,3,ST50PKT0YWRP
0963870b-8f50-4a31-a9a9-e0a2ae1d42ae,,,0,,,,,IB 1368,93,37,1,1,1,55,3,ST50PKT0YZ3W
ab45d616-a4c5-4e5e-a441-4fcb2e45bc39,,,0,,,,,CHARLTON,52,38,1,1,2,55,3,ST50PKT0YX1Q
d4d194e2-8ad4-4ecf-8048-df054ddcdb71,,,0,,,,,KAROO-057DH,100,39,1,1,3,55,3,ST50PKT0YXJ7
72dbe024-ab20-4c76-ba4c-115ae342ac5c,,,0,,,,,REGENT,147,4,1,1,4,1,3,ST50PKT0YY7T
c536b370-200f-4f42-b604-4618608a429c,,,0,,,,,Slovenska Krajova,161,40,1,1,4,55,3,ST50PKT0YYD0
8854fe14-eab9-4d30-a2a7-b5536036f1ca,,,0,,,,,ATR-Beacon,17,41,1,1,1,61,3,ST50PKT0YWSN
1b26ab94-d214-42be-a521-1c31eb8edc36,,,0,,,,,Marlin,110,42,1,1,2,61,3,ST50PKT0YXM4
929998b9-366c-464d-abfe-0fa91ab8a421,,,0,,,,,SWU Chinese 1,170,43,1,1,3,61,3,ST50PKT0YYGL
b7309a21-7ad0-4ecd-8cc8-7032e3c87cc9,,,0,,,,,Tarcoola,174,44,1,1,4,61,3,ST50PKT0YZC9
d7fb9217-2367-4ae5-bfda-d2f9775d0e0e,,,0,,,,,MADRIGAL x RECITAL DH LINE,108,45,1,1,1,67,3,ST50PKT0YXLH
9b03342f-f39e-436a-93c9-fb3a5abb51bc,,,0,,,,,SV NIKLAS,169,46,1,1,2,67,3,ST50PKT0YYG8
86dd381f-9a50-4576-8a48-45c1f44d5d6e,,,0,,,,,Eyre,77,47,1,1,3,67,3,ST50PKT0YX9G
cf2d8cc9-1a48-4c8e-b6f7-fe13def07ba6,,,0,,,,,TI 10,177,48,1,1,4,67,3,ST50PKT0YYJJ
c2451740-013a-4aa1-afca-06b347ed2336,,,0,,,,,Ag-Drover,8,49,1,1,1,73,3,ST50PKT0YWQD
5fdde212-1f9f-4164-89b5-a516aff8b385,,,0,,,,,Excalibur,76,5,1,1,1,7,3,ST50PKT0YX94
b45c0514-8ff9-448b-b67d-762c34fba19c,,,0,,,,,Temple,176,50,1,1,2,73,3,ST50PKT0YYJ6
ddcd29c4-a40e-43c6-a934-f20d0e158eeb,,,0,,,,,CYCLONE,61,51,1,1,3,73,3,ST50PKT0YYZ1
db23c886-7178-46f0-9fef-5529f13bc39d,,,0,,,,,BLN 5,37,52,1,1,4,73,3,ST50PKT0YWXV
cc54fac6-12ea-4691-8fe3-5111cc176a70,,,0,,,,,Stubby,164,53,1,1,1,79,3,ST50PKT0YYDZ
62ae0277-82b6-4e74-8f5c-d747da850954,,,0,,,,,TAPIDOR DH,173,54,1,1,2,79,3,ST50PKT0YYH7
7dd2b57e-f4a8-4cbb-8fab-a0d10844202c,,,0,,,,,Hytec Trophy,91,55,1,1,3,79,3,ST50PKT0YZ3K
bed05413-167f-4959-a1ff-6bb3633cc19a,,,0,,,,,RX5S,151,56,1,1,4,79,3,ST50PKT0YY8S
b6ae459e-f07f-45df-be58-afa47bc2ad81,,,0,,,,,Zephyr (DW-Zephyr),202,57,1,1,1,85,3,[iban]-54ac860b741a,,,0,,,,,BC5 TOWER,25,58,1,1,2,85,3,ST50PKT0YWW7
a98e5baa-73fc-42fe-8392-414afaf012a7,,,0,,,,,CRESUS,58,59,1,1,3,85,3,ST50PKT0YX3Z
a2ad69ca-4595-4e35-bedb-480af34da22a,,,0,,,,,LEGEND,105,6,1,1,2,7,3,ST50PKT0YXKJ
82684e40-3c28-4d77-9cc0-353f5ffb7ba2,,,0,,,,,ATR-Eyre,18,60,1,1,4,85,3,ST50PKT0YWSZ
6ac81d50-b94a-4256-a178-52e9ea1072f8,,,0,,,,,Coriander,56,61,1,1,1,91,3,ST50PKT0YX3B
4e3a4960-661c-4c3a-ba50-59d0ac3d2fa3,,,0,,,,,YICKADEE,201,62,1,1,2,91,3,ST50PKT0YYQB
92ee5803-99cd-407d-b81b-721f4d456394,,,0,,,,,ZIRCON,204,63,1,1,3,91,3,ST50PKT0YYR9
ac3bf701-d8fa-4099-a6e9-92873acec8d8,,,0,,,,,Cobbler,55,64,1,1,4,91,3,ST50PKT0YX30
ae68a778-f21a-4f6f-a1ef-00c173f9762e,,,0,,,,,Ag-Muster,10,65,1,1,1,97,3,ST50PKT0YWR1
e7bd34bf-6bd8-4877-86b0-ecae253c2b5d,,,0,,,,,LEMBKES MALCHOWER (LENORA),106,66,1,1,2,97,3,ST50PKT0YXKV
0e335107-7d38-47f9-a8cb-80badd515888,,,0,,,,,ARGENTINA,15,67,1,1,3,97,3,ST50PKT0YWSB
e79cca5a-1877-4013-be53-b9ad42e2d1ff,,,0,,,,,GROENE GRONINGER SNIJMOES,83,68,1,1,4,97,3,[iban]-325f-4d67-804b-c327637e4afe,,,0,,,,,CBWA-Tribune,49,7,1,1,3,7,3,ST50PKT0YX12
369ad344-1dbc-4be6-8a20-719037289ba6,,,0,,,,,ATR-Spectrum,20,8,1,1,4,7,3,ST50PKT0YWTM
cb7bd4a8-6f11-49cf-8423-10c5a0330d45,,,0,,,,,Vision,188,9,1,1,1,13,3,ST50PKT0YYMR
54621374-e895-4f62-a39b-d22635d23dfe,,,0,,,,,Westar,196,1,2,1,1,2,3,ST50PKT0YZFW
5cce15d5-4031-4704-90f9-40923376649c,,,0,,,,,BLN 156,28,10,2,1,2,14,3,ST50PKT0YYVT
2f94a1bb-0a60-45e0-8665-8b1ab420b9b3,,,0,,,,,WESBARKER,191,11,2,1,3,14,3,ST50PKT0YZDX
ea785c5c-1687-4aeb-9dfc-ca2409ced51c,,,0,,,,,Pioneer 7,134,12,2,1,4,14,3,ST50PKT0YY3M
97a1debd-a41a-42b3-8c6b-ac3d03510f41,,,0,,,,,Marnoo,111,13,2,1,1,20,3,ST50PKT0YXMG
404325c5-4878-41cc-9f0d-a1c390a2f867,,,0,,,,,ERGLU,73,14,2,1,2,20,3,ST50PKT0YX85
9f0ecafe-6a54-4561-80e6-554f3e3cf474,,,0,,,,,Zhongshu-ang N0.4,203,15,2,1,3,20,3,ST50PKT0YYQZ
1040af0e-66b8-467d-8fa8-9c9b02e4fd13,,,0,,,,,Ag-Outback,11,16,2,1,4,20,3,ST50PKT0YWRC
12b4fb21-3759-45b1-9428-8e41dfdccaae,,,0,,,,,6/06/3737,4,17,2,1,1,26,3,ST50PKT0YWP3
8058c539-1fae-498c-9efe-ce7db04de30a,,,0,,,,,Apex,14,18,2,1,2,26,3,ST50PKT0YWS0
ca63d3f6-ad68-43ea-bf6c-ac69c29c572a,,,0,,,,,SHANNON x WINNER DH LINE,156,19,2,1,3,26,3,ST50PKT0YYB2
3af94205-99f1-4718-8250-123ea8fdbf96,,,0,,,,,NINDOO,124,2,2,1,2,2,3,ST50PKT0YXRN
0b676267-40e0-475b-ba6d-b79d3b95906c,,,0,,,,,N02D-1952,122,20,2,1,4,26,3,ST50PKT0YXR0
51547e2a-1d14-4f19-b1c2-a5026e009927,,,0,,,,,Matador,113,21,2,1,1,32,3,ST50PKT0YXN3
c3027e6c-0029-46b3-8fd9-67c2c7ea0592,,,0,,,,,Q100,140,22,2,1,2,32,3,ST50PKT0YY5K
6418e2ba-8347-40a7-a4fb-644613645334,,,0,,,,,WEIHENSTEPHANER,190,23,2,1,3,32,3,ST50PKT0YYND
dfc5ec84-01f6-48a0-b11b-b99c6e9fe33a,,,0,,,,,CANBERRA x COURAGE DH LINE,45,24,2,1,4,32,3,ST50PKT0YX03
abd10acb-7058-4147-81d3-ae1bd92f03eb,,,0,,,,,Surpass 404CL,165,25,2,1,1,38,3,ST50PKT0YZB0
857e6055-ed4a-4b59-8e0c-aadb8df3554d,,,0,,,,,PURLER,139,26,2,1,2,38,3,ST50PKT0YY57
3eaf8cd3-183e-4667-86e3-38a15cf86286,,,0,,,,,Catana,48,27,2,1,3,38,3,ST50PKT0YX0R
41891709-e098-49d5-aa95-981e6a9df29e,,,0,,,,,PROFIT,138,28,2,1,4,38,3,ST50PKT0YZ7F
1d05a90a-67b2-43a0-a14c-a6922d8c635b,,,0,,,,,ASAHI,16,29,2,1,1,44,3,ST50PKT0YYSK
56799a50-eeb3-46af-8b5d-6b4250f13b6b,,,0,,,,,Tribune,182,3,2,1,3,2,3,ST50PKT0YYL4
4a5a9965-e17f-44c0-b0cc-b20bc5631e0d,,,0,,,,,TI1 PINNACLE,178,30,2,1,2,44,3,ST50PKT0YYJV
61d95bec-8afd-4e71-aa8d-2ef673db7d18,,,0,,,,,MONTY,118,31,2,1,3,44,3,ST50PKT0YXPQ
40aad515-6265-48ee-b1e9-bf6ace9d3d13,,,0,,,,,Huron x Navajo,90,32,2,1,4,44,3,ST50PKT0YXFB
cbeae09f-570c-4229-8557-db4682b9c453,,,0,,,,,NARENDRA,123,33,2,1,1,50,3,ST50PKT0YXRB
f44eb080-5d87-4065-b275-abe8ddaf4277,,,0,,,,,Baltia,23,34,2,1,2,50,3,ST50PKT0YWVL
e4ec2068-5e3a-45b7-a97e-19e1b26dcd33,,,0,,,,,Ningyou 7,125,35,2,1,3,50,3,ST50PKT0YXRZ
cce30155-7dd1-4d0d-9047-d169e526bb62,,,0,,,,,HANSEN X GASPARD DH LINE,87,36,2,1,4,50,3,ST50PKT0YXDC
0e8485b7-acb9-4cac-97bd-c45379760f03,,,0,,,,,Mestnij,115,37,2,1,1,56,3,ST50PKT0YXNR
14f0a528-f495-473a-8316-3ef2831a482a,,,0,,,,,CSR18,59,38,2,1,2,56,3,ST50PKT0YX49
525da3c6-41c8-4d5f-90e3-4530fc392abc,,,0,,,,,Ceska Krajova,51,39,2,1,3,56,3,ST50PKT0YX1D
c5dfb722-a283-45c7-974b-1d8b369f4533,,,0,,,,,Hanna,86,4,2,1,4,2,3,ST50PKT0YXD1
3f328125-9383-4475-a14e-26b4081f63c1,,,0,,,,,Castille,47,40,2,1,4,56,3,ST50PKT0YYYD
bb1dc51b-c022-4c9e-ac28-908c4eb03564,,,0,,,,,SIBERISCHE BOERENKOOL,158,41,2,1,1,62,3,ST50PKT0YYC1
6878b541-597f-4480-b52c-1cb0bedc8aed,,,0,,,,,988,1,42,2,1,2,62,3,[iban]-5b643d4410f8,,,0,,,,,Midas,116,43,2,1,3,62,3,ST50PKT0YXP2
20569c70-8426-4a93-a268-6232dc31a691,,,0,,,,,Capitol,46,44,2,1,4,62,3,ST50PKT0YX0F
4a94e4be-f57e-4b52-b6c1-6f0e59c39016,,,0,,,,,EUROL,74,45,2,1,1,68,3,ST50PKT0YX8H
d7d998d5-1c20-4285-8590-654a8b826357,,,0,,,,,GOLDEN,82,46,2,1,2,68,3,[iban]-4911-40f0-9518-9e0b6ae59e10,,,0,,,,,TRIBUTE,183,47,2,1,3,68,3,ST50PKT0YYLG
461ed390-38a8-414c-8f4d-ff38e527b5c7,,,0,,,,,Azuma (light Yellow),22,48,2,1,4,68,3,ST50PKT0YWV8
b5a4a08e-75b1-4136-a12c-5c63eb756f73,,,0,,,,,Palmedor,133,49,2,1,1,74,3,ST50PKT0YXYG
6733bfde-731d-4f5a-b508-5743441f8846,,,0,,,,,Hakuran,85,5,2,1,1,8,3,ST50PKT0YXCQ
7b3e38d2-cef7-4b1a-be55-4098003234ed,,,0,,,,,Nugget,128,50,2,1,2,74,3,ST50PKT0YXSM
a6ccf10e-721a-4be0-8873-84c0a149d90e,,,0,,,,,RAINBOW,143,51,2,1,3,74,3,ST50PKT0YY6J
10d58a00-548c-4367-b5ac-9c76342eda11,,,0,,,,,BLN 198,29,52,2,1,4,74,3,ST50PKT0YWX6
70e50c43-9423-4361-aba8-23421c6cd4bd,,,0,,,,,CUBS ROOT,60,53,2,1,1,80,3,ST50PKT0YX4M
49b7e6f0-bc09-490c-bc35-171d35ab7a67,,,0,,,,,OLGA,130,54,2,1,2,80,3,ST50PKT0YXXH
87d1e1d9-6983-4649-8540-a2911dc35948,,,0,,,,,Kromerska,102,55,2,1,3,80,3,ST50PKT0YXJW
4d692afa-798b-4af3-b93b-ab1c25023dcf,,,0,,,,,OAC TRITAN,129,56,2,1,4,80,3,ST50PKT0YXX5
fd1b63cf-8523-45ef-969b-61879277ccbb,,,0,,,,,Dwarf Essex,72,57,2,1,1,86,3,ST50PKT0YX7V
a815006d-d73b-4bb5-97b9-6ca052bfa08a,,,0,,,,,CBWA-Trigold,50,58,2,1,2,86,3,ST50PKT0YYYQ
97642514-f1a1-43c1-ba89-7fab9e376639,,,0,,,,,HELIOS,88,59,2,1,3,86,3,ST50PKT0YXDP
182e56a2-8607-439b-98ac-7ec848f98249,,,0,,,,,SHIRALEE,157,6,2,1,2,8,3,ST50PKT0YYBQ
44c337a6-1601-4fb3-90eb-a13cfb21f496,,,0,,,,,SURPASS400-024DH,168,60,2,1,4,86,3,ST50PKT0YYFY
c522c310-8ab4-468a-996c-d13aaadc654a,,,0,,,,,MONTY-028DH,119,61,2,1,1,92,3,ST50PKT0YXQ1
f26e24ae-36fa-4a26-a175-4ba52015f008,,,0,,,,,CRESOR,57,62,2,1,2,92,3,ST50PKT0YX3N
37435d2f-7ab7-4640-9eab-69fa110489bf,,,0,,,,,TOWER,181,63,2,1,3,92,3,ST50PKT0YYKT
ece203e9-9fef-4387-9dba-0d8a3a1c076d,,,0,,,,,WILLI,199,64,2,1,4,92,3,ST50PKT0YZG6
b169ac4d-1f3f-4d35-80dc-ae99caf35c74,,,0,,,,,991,3,65,2,1,1,98,3,ST50PKT0YWNS
eff95c12-9aca-45f4-ac46-997c8425a9bd,,,0,,,,,OSCAR,132,66,2,1,2,98,3,ST50PKT0YXY4
c426c949-64e2-45b1-8059-9544cd5d2e3b,,,0,,,,,Flinders TTC,78,67,2,1,3,98,3,ST50PKT0YZ19
367c495b-90ea-46b8-9fa6-1f2b37673c4a,,,0,,,,,RAFAL DH1,142,68,2,1,4,98,3,ST50PKT0YY66
