id,External URI,Type,Number of Bio Materials,Bio Material External Id,Bio Material Organism,Bio Material Species,Bio Material Genus,ID,ENTRY,ROW,RANGE,REP,Box,Order,,field packet stem id
2e7f3c55-2c92-45cd-a2bd-61f9a04b3abd,,,0,,,,,RAPID CYCLING RAPE (CrGC5),146,7,2,1,3,8,3,[iban]-6e9d-4cf4-b394-b8b74e83b12b,,,0,,,,,BLN 199,30,8,2,1,4,8,3,ST50PKT0YYW4
0c2efa76-23ad-454a-8cf5-8bda48fec3e5,,,0,,,,,CHINA C,53,9,2,1,1,14,3,ST50PKT0YX21
467182c6-38ed-4f74-bd9c-a578fb02225e,,,0,,,,,Inca x Contact,94,1,3,1,1,3,3,ST50PKT0YXG9
010a31b0-7da3-40ca-9d34-09ef3a4d774c,,,0,,,,,Beacon,26,10,3,1,2,15,3,ST50PKT0YWWK
78f40195-cff7-40cb-bd8e-5927db77c211,,,0,,,,,Insignia,95,11,3,1,3,15,3,ST50PKT0YXGM
66a9bf35-4af2-4826-a165-c0b954038f6e,,,0,,,,,Surpass 603CL,167,12,3,1,4,15,3,ST50PKT0YYFM
538f833b-154a-447e-aead-83e3c909da7f,,,0,,,,,BLN 331,36,13,3,1,1,21,3,ST50PKT0YWXJ
1a4a86d1-4cb5-48ca-9330-bebf71569b68,,,0,,,,,RZ5,152,14,3,1,2,21,3,ST50PKT0YY93
a6b5fb55-3348-49b0-a68a-c9d7db8e67c2,,,0,,,,,ALTEX,13,15,3,1,3,21,3,ST50PKT0YYS7
92ed8dcb-ec4b-46cf-a199-abadf910bb99,,,0,,,,,Dunkeld,70,16,3,1,4,21,3,ST50PKT0YX76
edea9aeb-4a28-4954-952e-c4763b54a74b,,,0,,,,,Georgie,81,17,3,1,1,27,3,ST50PKT0YXBR
8056cefe-9c64-468a-95ae-c2d181b54d68,,,0,,,,,Bronowski,40,18,3,1,2,27,3,ST50PKT0YYY2
a741c1cb-be43-4d72-8451-51deafd25734,,,0,,,,,GEM,80,19,3,1,3,27,3,ST50PKT0YXBF
67cc408a-fa9e-4b9e-974d-2ceb705ad9e2,,,0,,,,,Warrior CL,189,2,3,1,2,3,3,ST50PKT0YYN2
3624d1bf-5f83-44bf-ad76-b91e91bdf465,,,0,,,,,Xiangyou 15,200,20,3,1,4,27,3,ST50PKT0YYQ0
58c7fbd9-e9e5-429f-b3aa-b1ad775c457e,,,0,,,,,Quinta,141,21,3,1,1,33,3,ST50PKT0YY5W
71ba49d9-a70d-4c8e-bdb5-ad4ec7f1d75e,,,0,,,,,Ramses,144,22,3,1,2,33,3,ST50PKT0YY6V
f3bbf742-5704-4045-9d87-19fa45a5ea5d,,,0,,,,,RZ6,153,23,3,1,3,33,3,ST50PKT0YY9F
242df204-6364-45ca-97d3-b98da64613b6,,,0,,,,,"""MOANA, MOANA RAPE""",117,24,3,1,4,33,3,ST50PKT0YXPD
7005e181-087c-4b10-9bd1-59427d7251b9,,,0,,,,,GSL1,84,25,3,1,1,39,3,ST50PKT0YXCD
85e7704b-1490-4633-8164-bb4d2852cf25,,,0,,,,,MYSTIC,120,26,3,1,2,39,3,ST50PKT0YXQC
da41bcb2-5c07-449c-8c9d-74d8beaf8262,,,0,,,,,SINUS,159,27,3,1,3,39,3,ST50PKT0YYCC
6a3bbddf-614a-49e6-b8e4-70a018d0a796,,,0,,,,,Garnet,79,28,3,1,4,39,3,[iban]-48b1-96e3-3ef48ec82ffa,,,0,,,,,Tina,179,29,3,1,1,45,3,ST50PKT0YYK5
ecd2c658-8d75-4e47-81b6-f2641ad20835,,,0,,,,,RESTON,148,3,3,1,3,3,3,ST50PKT0YZ82
ef9e9db7-a712-4823-b077-657b8bd6253d,,,0,,,,,Marasaki,109,30,3,1,2,45,3,ST50PKT0YXLT
8502751e-2ca7-406f-a12b-36b71a89cb9d,,,0,,,,,NORIN,127,31,3,1,3,45,3,ST50PKT0Z1NZ
e997d1e5-a39a-45e4-861c-22a325590617,,,0,,,,,BIENVENU DH4,27,32,3,1,4,45,3,[iban]-372d-486e-9b84-d2beac108d04,,,0,,,,,BRAUNER SCHNITTKOHL,38,33,3,1,1,51,3,ST50PKT0YWY5
7914acc0-9f2e-4397-ba7e-3fd42cb42dd2,,,0,,,,,WESROONA,195,34,3,1,2,51,3,ST50PKT0YZFK
e072dd08-be4f-45fc-af32-abef446f6838,,,0,,,,,BAROSSA,24,35,3,1,3,51,3,ST50PKT0YWVX
5c242066-ea11-41f5-9080-b14054278d3f,,,0,,,,,Topas,180,36,3,1,4,51,3,ST50PKT0YYKH
08a786d0-0425-4958-905f-76a04fca7248,,,0,,,,,Janetzkis Schlesischer,98,37,3,1,1,57,3,ST50PKT0YXHL
c57ffc6a-2ede-4a0d-b5c9-4f65bfe37666,,,0,,,,,SKIPTON,160,38,3,1,2,57,3,ST50PKT0YYCP
ea944ebc-9ae5-43ce-a2b1-05bb67a9084f,,,0,,,,,Ningyou 8,126,39,3,1,3,57,3,ST50PKT0YXS9
b3ff52f7-9f5e-46d1-8a67-1fb3debb381b,,,0,,,,,AG-Castle,6,4,3,1,4,3,3,ST50PKT0YWPR
0fb77bc2-72d6-4142-90bc-4649bdfaa77e,,,0,,,,,Cabriolet,43,40,3,1,4,57,3,ST50PKT0Z1P9
22392679-8078-47d6-a9bf-e10de3d74cfd,,,0,,,,,Range,145,41,3,1,1,63,3,ST50PKT0YY75
e404ed44-f9d4-4363-90b5-10c0f1a0f38d,,,0,,,,,Verona,186,42,3,1,2,63,3,ST50PKT0YYM3
c07d58e7-2748-4eb7-ad73-0e907714c98d,,,0,,,,,Drakkar,68,43,3,1,3,63,3,ST50PKT0YZ00
b52147a8-4826-4127-8b8c-47836033906a,,,0,,,,,Duplo,71,44,3,1,4,63,3,ST50PKT0YX7J
c0f4d689-bfac-4e80-88f4-f231323b7f19,,,0,,,,,BLN 273,32,45,3,1,1,69,3,ST50PKT0YYWS
63425669-e3b9-4348-bba7-91fc35c68820,,,0,,,,,Samourai,154,46,3,1,2,69,3,[iban]-e9fed9191919,,,0,,,,,CANARD,44,47,3,1,3,69,3,ST50PKT0YWZS
3b3aca05-aec4-4713-bd86-9fb951f0a93e,,,0,,,,,Lantern,104,48,3,1,4,69,3,ST50PKT0YXK6
4f56f61c-7d6f-4d4b-8e48-cdb606e3d4b3,,,0,,,,,Rocket,149,49,3,1,1,75,3,ST50PKT0YY84
df200c1e-5422-4b30-91cd-3098b2eda0e0,,,0,,,,,WESBELL,192,5,3,1,1,9,3,[iban]-41df-b280-ec5461298f12,,,0,,,,,Oro,131,50,3,1,2,75,3,ST50PKT0YXXT
68178003-5981-4649-883d-5c30255ad6e2,,,0,,,,,Ag-Comet,7,51,3,1,3,75,3,ST50PKT0YWQ2
d9f8bb35-243f-4ded-9e55-c345bc0a5944,,,0,,,,,Bugle,41,52,3,1,4,75,3,ST50PKT0YWZ4
29579357-39c3-47c5-93f0-175620effda8,,,0,,,,,Huayou 8,89,53,3,1,1,81,3,ST50PKT0YXF0
b85957c3-fc95-4296-9114-23a752bc3372,,,0,,,,,BLN 287,34,54,3,1,2,81,3,ST50PKT0YYXF
3b17922f-694d-4d2d-b3d8-2761820bedce,,,0,,,,,BravoTT,39,55,3,1,3,81,3,ST50PKT0YWYH
a51fd7df-d80f-4816-9d92-7d32b34846b6,,,0,,,,,LICROWN X EXPRESS DH LINE,107,56,3,1,4,81,3,ST50PKT0YXL5
9ecc5452-53dc-4d8d-b1ee-9da9f0241419,,,0,,,,,Pioneer 8,135,57,3,1,1,87,3,ST50PKT0YY3Y
2e2976ec-ebed-43f4-a06b-4ab3d0ebb425,,,0,,,,,Tawriffic TT,175,58,3,1,2,87,3,ST50PKT0YYHW
572faf0b-4328-4ab8-9d2e-9be5aae5526b,,,0,,,,,Diamond,64,59,3,1,3,87,3,ST50PKT0YYZC
cebbef03-b714-41b9-85f1-842dec9a8b1e,,,0,,,,,SURPASS 600,166,6,3,1,2,9,3,ST50PKT0YYF9
d03dac21-d11b-4e08-b856-cbb86760bb34,,,0,,,,,JADE,97,60,3,1,4,87,3,ST50PKT0YXH8
3ddf8a12-48ec-4b3e-bcdc-d6d307972176,,,0,,,,,ATR-Hyden,19,61,3,1,1,93,3,ST50PKT0YWT9
956bdb1a-7ffc-4dbd-bddb-f4299207424c,,,0,,,,,EURORA,75,62,3,1,2,93,3,ST50PKT0YX8T
424a58ec-9b4f-4326-83b4-b8bb27615b76,,,0,,,,,ATR-Summitt,21,63,3,1,3,93,3,ST50PKT0YWTY
22d85a58-b0b6-43f8-97d5-a5d5e7a1ec19,,,0,,,,,KARAT,99,64,3,1,4,93,3,ST50PKT0YXHX
dfbe0ef1-0747-46ad-b6c5-7b852067449d,,,0,,,,,Rottnest TTC,150,65,3,1,1,99,3,ST50PKT0YY8G
45204e9e-3845-492a-847d-dbc75569a7c8,,,0,,,,,STELLAR DH,162,66,3,1,2,99,3,ST50PKT0YYDB
41635dd8-a807-4ea4-a639-998db9fe1e37,,,0,,,,,WESBROOK,193,67,3,1,3,99,3,ST50PKT0YYNQ
409de479-c192-4686-9166-d539bc1d5801,,,0,,,,,"""POH 285, Bolko""",137,68,3,1,4,99,3,ST50PKT0YY4X
2e26c6d0-90e4-44a6-ac8c-b7920ea028eb,,,0,,,,,Wesreo,194,7,3,1,3,9,3,ST50PKT0YYP1
d2a775c1-103a-4fe1-9e17-75569e07c0c5,,,0,,,,,IB 1337,92,8,3,1,4,9,3,ST50PKT0YXFZ
c20fe433-0449-423c-bead-ab36c2d0f3d1,,,0,,,,,DELTA,62,9,3,1,1,15,3,ST50PKT0YX4Y
ca65eff8-3214-48d9-a5b8-dea18627ec0c,,,0,,,,,Stubby,164,1,4,2,1,4,4,ST50PKT0YYF0
668a0e53-b934-4e6d-a4f6-6595504c18d1,,,0,,,,,Drakkar,68,10,4,2,2,16,4,ST50PKT0YZ01
d351d27b-bcf1-4c5f-ba3c-b81bdc879ca0,,,0,,,,,BLN 156,28,11,4,2,3,16,4,ST50PKT0YYVV
c0bcfe8a-a414-4c3a-ac8c-509b9ecd2900,,,0,,,,,Topas,180,12,4,2,4,16,4,ST50PKT0YYKJ
75768d8e-d5f0-49b1-8e8f-34abc7601d68,,,0,,,,,Bugle,41,13,4,2,1,22,4,ST50PKT0YWZ5
1c3441f0-5984-4400-8aa0-5f3de50133dc,,,0,,,,,EURORA,75,14,4,2,2,22,4,ST50PKT0YX8V
464270fd-a197-4fdb-9a40-eef318a650f7,,,0,,,,,989,2,15,4,2,3,22,4,ST50PKT0YYRY
fe849d61-fc7a-4d12-a3e7-b5d510240ca3,,,0,,,,,Mestnij,115,16,4,2,4,22,4,ST50PKT0YXNS
5a1c80e4-683e-473a-9e66-e7fa97686537,,,0,,,,,Zephyr (DW-Zephyr),202,17,4,2,1,28,4,ST50PKT0YYQP
39a72006-fab1-438e-8e15-5df2c8bf244c,,,0,,,,,KONGO,101,18,4,2,2,28,4,ST50PKT0YXJL
5f1c7105-b07a-4b1f-a4f7-8cd6fc93e461,,,0,,,,,Capitol,46,19,4,2,3,28,4,ST50PKT0YX0G
6994e2f2-f4d4-48fe-a9fa-5163830f8a68,,,0,,,,,Lantern,104,2,4,2,2,4,4,ST50PKT0YXK7
b4d37b91-6a1d-42eb-b42c-251dc766231e,,,0,,,,,WILLI,199,20,4,2,4,28,4,ST50PKT0YZG7
844ce35f-ee52-496b-b974-36bfd270fadc,,,0,,,,,Inca x Contact,94,21,4,2,1,34,4,ST50PKT0YXGB
b162d2fd-4c72-4373-90c9-85f96f7b5940,,,0,,,,,Flinders TTC,78,22,4,2,2,34,4,ST50PKT0YZ1B
e1a6e616-cea2-4699-a292-b151a813f5d3,,,0,,,,,Ag-Muster,10,23,4,2,3,34,4,ST50PKT0YWR2
d7c983f1-1943-4033-b5af-1645f17d9569,,,0,,,,,Oro,131,24,4,2,4,34,4,ST50PKT0YXXV
eafbface-aab0-4706-83d6-5046ea6fb340,,,0,,,,,Excalibur,76,25,4,2,1,40,4,ST50PKT0YX95
9ed5e760-f50d-4012-99b7-d348f35e3f78,,,0,,,,,GOLDEN,82,26,4,2,2,40,4,ST50PKT0YXC3
33d929fe-a438-492d-86fa-68dcc4a39288,,,0,,,,,VIGE DH1,187,27,4,2,3,40,4,ST50PKT0YYMG
4ef235fc-dd5f-4bd5-86a8-de316cabd6ba,,,0,,,,,OSCAR,132,28,4,2,4,40,4,ST50PKT0YXY5
6a216bd7-1232-4daa-8855-00e34d9c9b2c,,,0,,,,,Doral,67,29,4,2,1,46,4,ST50PKT0YX6L
1b017c08-60e3-4b52-91f8-c8a13b2d0dda,,,0,,,,,Diamond,64,3,4,2,3,4,4,ST50PKT0YYZD
d853f11c-71cc-41d0-a793-d253199bf4b7,,,0,,,,,RESTON,148,30,4,2,2,46,4,ST50PKT0YZ83
a8c30a08-cac5-4f27-8b18-8e4385c7f12b,,,0,,,,,NARENDRA,123,31,4,2,3,46,4,ST50PKT0YXRC
12d02b99-7869-4dd6-82f6-d0f817770877,,,0,,,,,ATR-Hyden,19,32,4,2,4,46,4,ST50PKT0YWTB
84169943-d8b7-4ecf-a62d-916d0b254113,,,0,,,,,CBWA-Trigold,50,33,4,2,1,52,4,ST50PKT0YYYR
17904c41-9e31-4130-8120-dc28df229abe,,,0,,,,,GROENE GRONINGER SNIJMOES,83,34,4,2,2,52,4,ST50PKT0Z1PN
6cf5a285-2363-4225-a115-34dbca386e22,,,0,,,,,WESBELL,192,35,4,2,3,52,4,ST50PKT0YZF8
8d0a2390-bef6-44fe-8fdb-4f491ca0f890,,,0,,,,,Zhongshu-ang N0.4,203,36,4,2,4,52,4,ST50PKT0YYR0
5fa9ce27-732a-4739-9082-37af806e9edf,,,0,,,,,RZ6,153,37,4,2,1,58,4,ST50PKT0YY9G
0c08ba41-2e7d-4931-ad9e-94fbf653675a,,,0,,,,,Castille,47,38,4,2,2,58,4,ST50PKT0YYYF
ae5092b3-c079-46c3-a9ff-66506448f60b,,,0,,,,,Vision,188,39,4,2,3,58,4,ST50PKT0YYMS
f675ec09-a520-49aa-9953-a28082f563fd,,,0,,,,,Dwarf Essex,72,4,4,2,4,4,4,ST50PKT0YX7W
e50164c4-7621-42b0-970b-bba7432464e7,,,0,,,,,Tribune,182,40,4,2,4,58,4,ST50PKT0YYL5
50cbcd96-88d0-48f1-a6e7-3ba39d2d9d9b,,,0,,,,,Marlin,110,41,4,2,1,64,4,ST50PKT0YXM5
46131609-b4d5-4185-a159-60138b61e254,,,0,,,,,WEIHENSTEPHANER,190,42,4,2,2,64,4,ST50PKT0YYNF
082bb4d8-7474-4a2e-8d39-8b5f5472350e,,,0,,,,,BLN 270,31,43,4,2,3,64,4,ST50PKT0YYWH
d501444a-7326-43d4-b7d1-9104d70c7126,,,0,,,,,Dunkeld,70,44,4,2,4,64,4,ST50PKT0YX77
243aa256-7c1c-4de8-85e8-fbfea3fb0848,,,0,,,,,NINDOO,124,45,4,2,1,70,4,ST50PKT0YXRP
a0890771-5121-400a-8539-98ea825d8553,,,0,,,,,Beacon,26,46,4,2,2,70,4,ST50PKT0YWWL
d7a2776a-47d3-4fb9-a223-711f4cce431c,,,0,,,,,N01D-1330,121,47,4,2,3,70,4,ST50PKT0YXQQ
f70cf3d6-c04a-445f-b623-97bcf1560382,,,0,,,,,PURLER,139,48,4,2,4,70,4,ST50PKT0YY58
2b7356ad-c4a7-4e1f-a834-4474fc5bc4cf,,,0,,,,,BAROSSA,24,49,4,2,1,76,4,ST50PKT0YWVY
b48a48de-673f-4a01-823a-2401ce1750de,,,0,,,,,MADRIGAL x RECITAL DH LINE,108,5,4,2,1,10,4,ST50PKT0YXLJ
e6ffc73c-3b49-484c-aa1e-e13db71cda09,,,0,,,,,SCOOP,155,50,4,2,2,76,4,ST50PKT0YZ9D
b48ad67a-e3ef-4c59-9faf-43c22bec805e,,,0,,,,,IB 1368,93,51,4,2,3,76,4,ST50PKT0YZ3X
cfab4ccb-967b-430b-a8ec-a68cdb05e7ec,,,0,,,,,Wesway,198,52,4,2,4,76,4,ST50PKT0YYPQ
4d41909e-3e36-4dd9-a446-3bc7bb92db65,,,0,,,,,OLGA,130,53,4,2,1,82,4,ST50PKT0YXXJ
2783f8f0-d5fb-4f44-8818-e13cb0d673e8,,,0,,,,,LICROWN X EXPRESS DH LINE,107,54,4,2,2,82,4,ST50PKT0YXL6
94a9cbee-26d2-4b0e-b77f-4b3cb2bbabc1,,,0,,,,,Warrior CL,189,55,4,2,3,82,4,ST50PKT0YYN3
77a29506-f0d9-49f7-9196-689b1b77fd44,,,0,,,,,ASAHI,16,56,4,2,4,82,4,ST50PKT0YYSL
2d3031f0-74d2-4c54-a74b-580355b86eb4,,,0,,,,,IB 1337,92,57,4,2,1,88,4,ST50PKT0YXG0
fe7f9d4d-4eec-4683-967d-b2474b9093b7,,,0,,,,,REGENT,147,58,4,2,2,88,4,ST50PKT0YY7V
33b6a4fe-8064-445f-9d07-2d18d8b59e66,,,0,,,,,ATR-Eyre,18,59,4,2,3,88,4,ST50PKT0YWT0
d959cea1-a41d-4177-88df-08a8e9568dae,,,0,,,,,Ag-Saphire,12,6,4,2,2,10,4,ST50PKT0YWRQ
e0fbf234-7c2e-41f5-b0ec-9c9fd773412b,,,0,,,,,Q100,140,60,4,2,4,88,4,ST50PKT0YY5L
e3dff2cc-ce0b-4aed-94f0-7b80900e373c,,,0,,,,,MONTY,118,61,4,2,1,94,4,ST50PKT0YXPR
cfd36429-9fb1-4ba1-9501-5b025dbe3719,,,0,,,,,Surpass 603CL,167,62,4,2,2,94,4,ST50PKT0YYFN
1598af41-bbd8-4588-9830-2e414aefd1aa,,,0,,,,,Cobbler,55,63,4,2,3,94,4,ST50PKT0YX31
43305e41-5d2c-418a-8e65-2fbea58fbf7e,,,0,,,,,"""POH 285, Bolko""",137,64,4,2,4,94,4,ST50PKT0YY4Y
e2ad845c-48dc-4184-bc4d-63557b6c2cda,,,0,,,,,GEM,80,65,4,2,1,100,4,ST50PKT0YXBG
e5be8334-33ed-4762-b213-e721282401fe,,,0,,,,,RAPID CYCLING RAPE (CrGC5),146,66,4,2,2,100,4,ST50PKT0YY7J
c1923a6c-e90e-4e4c-865d-260d32c591dc,,,0,,,,,Cabernet,42,67,4,2,3,100,4,ST50PKT0YWZH
ca9676b4-8354-41a3-be6f-eb8d59c8daab,,,0,,,,,Matador,113,68,4,2,4,100,4,ST50PKT0YXN4
805ec406-0923-4123-ab97-570a3f899bea,,,0,,,,,Surpass 404CL,165,7,4,2,3,10,4,ST50PKT0YZB1
