Final layout Boroowa 2019 field trial - TOS2,,,,,,,,,,
ID,ENTRY,ROW,RANGE,REP,Box,Order,,field packet stem id,Tanya's Mistake replacement,
988,1,42,2,1,2,62,3,ST50PKT0YWNG,,
988,1,43,5,2,3,65,4,ST50PKT0YWNH,,
989,2,14,1,1,2,19,3,ST50PKT0YYRX,,
989,2,15,4,2,3,22,4,ST50PKT0YYRY,,
991,3,64,5,2,4,95,4,ST50PKT0YWNT,,
991,3,65,2,1,1,98,3,ST50PKT0YWNS,,
6/06/3737,4,17,2,1,1,26,3,ST50PKT0YWP3,,
6/06/3737,4,43,6,2,3,66,4,ST50PKT0YWP4,,
"""MOANA, MOANA RAPE""",117,24,3,1,4,33,3,ST50PKT0YXPD,,
"""MOANA, MOANA RAPE""",117,56,6,2,4,84,4,ST50PKT0YXPF,,
"""POH 285, Bolko""",137,64,4,2,4,94,4,ST50PKT0YY4Y,,
"""POH 285, Bolko""",137,68,3,1,4,99,3,ST50PKT0YY4X,,
ABUKUMA NATANE,5,3,1,1,3,1,3,ST50PKT0YWPF,,
ABUKUMA NATANE,5,4,5,2,4,5,4,ST50PKT0YWPG,,
AG-Castle,6,4,3,1,4,3,3,ST50PKT0YWPR,,
AG-Castle,6,53,5,2,1,83,4,ST50PKT0YWPS,,
Ag-Comet,7,22,5,2,2,35,4,ST50PKT0YWQ3,,
Ag-Comet,7,51,3,1,3,75,3,ST50PKT0YWQ2,,
Ag-Drover,8,26,6,2,2,42,4,ST50PKT0YWQF,,
Ag-Drover,8,49,1,1,1,73,3,ST50PKT0YWQD,,
Ag-Emblem,9,21,1,1,1,31,3,ST50PKT0YWQQ,,
Ag-Emblem,9,65,5,2,1,101,4,ST50PKT0YWQR,,
Ag-Muster,10,23,4,2,3,34,4,ST50PKT0YWR2,,
Ag-Muster,10,65,1,1,1,97,3,ST50PKT0YWR1,,
Ag-Outback,11,16,2,1,4,20,3,ST50PKT0YWRC,,
Ag-Outback,11,17,6,2,1,30,4,ST50PKT0YWRD,,
Ag-Saphire,12,6,4,2,2,10,4,ST50PKT0YWRQ,,
Ag-Saphire,12,36,1,1,4,49,3,ST50PKT0YWRP,,
ALTEX,13,15,3,1,3,21,3,ST50PKT0YYS7,,
ALTEX,13,16,6,2,4,24,4,ST50PKT0YYS8,,
Apex,14,18,2,1,2,26,3,ST50PKT0YWS0,,
Apex,14,51,6,2,3,78,4,ST50PKT0YWS1,,
ARGENTINA,15,66,6,2,2,102,4,ST50PKT0YWSC,,
ARGENTINA,15,67,1,1,3,97,3,ST50PKT0YWSB,,
ASAHI,16,29,2,1,1,44,3,ST50PKT0YYSK,,
ASAHI,16,56,4,2,4,82,4,ST50PKT0YYSL,,
ATR-Beacon,17,15,6,2,3,24,4,ST50PKT0YWSP,,
ATR-Beacon,17,41,1,1,1,61,3,ST50PKT0YWSN,,
ATR-Eyre,18,59,4,2,3,88,4,ST50PKT0YWT0,,
ATR-Eyre,18,60,1,1,4,85,3,ST50PKT0YWSZ,,
ATR-Hyden,19,32,4,2,4,46,4,ST50PKT0YWTB,,
ATR-Hyden,19,61,3,1,1,93,3,ST50PKT0YWT9,,
ATR-Spectrum,20,8,1,1,4,7,3,ST50PKT0YWTM,,
ATR-Spectrum,20,64,6,2,4,96,4,ST50PKT0YWTN,,
ATR-Summitt,21,29,6,2,1,48,4,ST50PKT0YWTZ,,
ATR-Summitt,21,63,3,1,3,93,3,ST50PKT0YWTY,,
Azuma (light Yellow),22,4,6,2,4,6,4,ST50PKT0YWV9,,
Azuma (light Yellow),22,48,2,1,4,68,3,ST50PKT0YWV8,,
Baltia,23,34,2,1,2,50,3,ST50PKT0YWVL,,
Baltia,23,47,5,2,3,71,4,ST50PKT0YWVM,,
BAROSSA,24,35,3,1,3,51,3,ST50PKT0YWVX,,
BAROSSA,24,49,4,2,1,76,4,ST50PKT0YWVY,,
BC5 TOWER,25,58,1,1,2,85,3,ST50PKT0YWW7,,
BC5 TOWER,25,60,6,2,4,90,4,ST50PKT0YWW8,,
Beacon,26,10,3,1,2,15,3,ST50PKT0YWWK,,
Beacon,26,46,4,2,2,70,4,ST50PKT0YWWL,,
BIENVENU DH4,27,32,3,1,4,45,3,ST50PKT0YWWW,,
BIENVENU DH4,27,33,6,2,1,54,4,ST50PKT0YWWX,,
BLN 156,28,10,2,1,2,14,3,ST50PKT0YYVT,,
BLN 156,28,11,4,2,3,16,4,ST50PKT0YYVV,,
BLN 198,29,19,6,2,3,30,4,ST50PKT0YWX7,,
BLN 198,29,52,2,1,4,74,3,ST50PKT0YWX6,,
BLN 199,30,8,2,1,4,8,3,ST50PKT0YYW4,,
BLN 199,30,59,6,2,3,90,4,ST50PKT0YYW5,,
BLN 270,31,20,1,1,4,25,3,ST50PKT0YYWG,,
BLN 270,31,43,4,2,3,64,4,ST50PKT0YYWH,,
BLN 273,32,45,3,1,1,69,3,ST50PKT0YYWS,,
BLN 273,32,46,6,2,2,72,4,ST50PKT0YYWT,,
BLN 279,33,33,1,1,1,49,3,ST50PKT0YYX3,,
BLN 279,33,57,5,2,1,89,4,ST50PKT0YYX4,,
BLN 287,34,8,4,2,4,10,4,ST50PKT0YYXG,,
BLN 287,34,54,3,1,2,81,3,ST50PKT0YYXF,,
BLN 329,35,16,1,1,4,19,3,ST50PKT0YYXR,,
BLN 329,35,40,5,2,4,59,4,ST50PKT0YYXS,,
BLN 331,36,12,6,2,4,18,4,ST50PKT0YWXK,,
BLN 331,36,13,3,1,1,21,3,ST50PKT0YWXJ,,
BLN 5,37,25,5,2,1,41,4,ST50PKT0YWXW,,
BLN 5,37,52,1,1,4,73,3,ST50PKT0YWXV,,
BRAUNER SCHNITTKOHL,38,33,3,1,1,51,3,ST50PKT0YWY5,,
BRAUNER SCHNITTKOHL,38,36,5,2,4,53,4,ST50PKT0YWY6,,
BravoTT,39,1,6,2,1,6,4,ST50PKT0YWYJ,,
BravoTT,39,55,3,1,3,81,3,ST50PKT0YWYH,,
Bronowski,40,18,3,1,2,27,3,ST50PKT0YYY2,,
Bronowski,40,26,5,2,2,41,4,ST50PKT0YYY3,,
Bugle,41,13,4,2,1,22,4,ST50PKT0YWZ5,,
Bugle,41,52,3,1,4,75,3,ST50PKT0YWZ4,,
Cabernet,42,17,1,1,1,25,3,ST50PKT0YWZG,,
Cabernet,42,67,4,2,3,100,4,ST50PKT0YWZH,,
Cabriolet,43,21,5,2,1,35,4,ST50PKT0Z1PB,,
Cabriolet,43,40,3,1,4,57,3,ST50PKT0Z1P9,,
CANARD,44,47,3,1,3,69,3,ST50PKT0YWZS,,
CANARD,44,48,6,2,4,72,4,ST50PKT0YWZT,,
CANBERRA x COURAGE DH LINE,45,24,2,1,4,32,3,ST50PKT0YX03,,
CANBERRA x COURAGE DH LINE,45,49,6,2,1,78,4,ST50PKT0YX04,,
Capitol,46,19,4,2,3,28,4,ST50PKT0YX0G,Only sent 1 Rep to BoorowaTos2.  3 Envelopes to Gatton,Forgotten to replace with GLOBAL in TOS1
Capitol,46,44,2,1,4,62,3,ST50PKT0YX0F,Replaced with IB1487 (envelope 2),
Castille,47,38,4,2,2,58,4,ST50PKT0YYYF,Only sent 1 Rep to BoorowaTos2.  3 Envelopes to Gatton,Forgotten to replace with Taisetsu in TOS1
Castille,47,40,2,1,4,56,3,ST50PKT0YYYD,Replaced with IB1487 (envelope 3),
Catana,48,27,2,1,3,38,3,ST50PKT0YX0R,,
Catana,48,66,5,2,2,101,4,ST50PKT0YX0S,,
CBWA-Tribune,49,7,1,1,3,7,3,ST50PKT0YX12,,
CBWA-Tribune,49,45,5,2,1,71,4,ST50PKT0YX13,,
CBWA-Trigold,50,33,4,2,1,52,4,ST50PKT0YYYR,,
CBWA-Trigold,50,58,2,1,2,86,3,ST50PKT0YYYQ,,
Ceska Krajova,51,28,6,2,4,42,4,ST50PKT0YX1F,,
Ceska Krajova,51,39,2,1,3,56,3,ST50PKT0YX1D,,
CHARLTON,52,9,6,2,1,18,4,ST50PKT0YX1R,,
CHARLTON,52,38,1,1,2,55,3,ST50PKT0YX1Q,,
CHINA C,53,9,2,1,1,14,3,ST50PKT0YX21,,
CHINA C,53,48,5,2,4,71,4,ST50PKT0YX22,,
CLANCY,54,9,5,2,1,17,4,ST50PKT0YX2Q,,
CLANCY,54,10,1,1,2,13,3,ST50PKT0YX2P,,
Cobbler,55,63,4,2,3,94,4,ST50PKT0YX31,,
Cobbler,55,64,1,1,4,91,3,ST50PKT0YX30,,
Coriander,56,61,1,1,1,91,3,ST50PKT0YX3B,,
Coriander,56,62,5,2,2,95,4,ST50PKT0YX3C,,
CRESOR,57,17,5,2,1,29,4,ST50PKT0YX3P,,
CRESOR,57,62,2,1,2,92,3,ST50PKT0YX3N,,
CRESUS,58,10,6,2,2,18,4,ST50PKT0YX40,,
CRESUS,58,59,1,1,3,85,3,ST50PKT0YX3Z,,
CSR18,59,37,5,2,1,59,4,ST50PKT0YX4B,,
CSR18,59,38,2,1,2,56,3,ST50PKT0YX49,,
CUBS ROOT,60,52,6,2,4,78,4,ST50PKT0YX4N,,
CUBS ROOT,60,53,2,1,1,80,3,ST50PKT0YX4M,,
CYCLONE,61,13,5,2,1,23,4,ST50PKT0YYZ2,,
CYCLONE,61,51,1,1,3,73,3,ST50PKT0YYZ1,,
DELTA,62,9,3,1,1,15,3,ST50PKT0YX4Y,,
DELTA,62,50,6,2,2,78,4,ST50PKT0YX4Z,,
DERBY,63,2,1,1,2,1,3,ST50PKT0YX58,,
DERBY,63,49,5,2,1,77,4,ST50PKT0YX59,,
Diamond,64,3,4,2,3,4,4,ST50PKT0YYZD,,
Diamond,64,59,3,1,3,87,3,ST50PKT0YYZC,,
Dimension,65,25,1,1,1,37,3,ST50PKT0YYZP,,
Dimension,65,37,6,2,1,60,4,ST50PKT0YYZQ,,
Ding110,66,34,5,2,2,53,4,ST50PKT0YX5Y,,
Ding110,66,35,1,1,3,49,3,ST50PKT0YX5X,,
Doral,67,29,4,2,1,46,4,ST50PKT0YX6L,,
Doral,67,30,1,1,2,43,3,ST50PKT0YX6K,,
Drakkar,68,10,4,2,2,16,4,ST50PKT0YZ01,,
Drakkar,68,43,3,1,3,63,3,ST50PKT0YZ00,,
DRUM,69,12,1,1,4,13,3,ST50PKT0YZ0B,,
DRUM,69,68,6,2,4,102,4,ST50PKT0YZ0C,,
Dunkeld,70,16,3,1,4,21,3,ST50PKT0YX76,,
Dunkeld,70,44,4,2,4,64,4,ST50PKT0YX77,,
Duplo,71,44,3,1,4,63,3,ST50PKT0YX7J,,
Duplo,71,67,6,2,3,102,4,ST50PKT0YX7K,,
Dwarf Essex,72,4,4,2,4,4,4,ST50PKT0YX7W,,
Dwarf Essex,72,57,2,1,1,86,3,ST50PKT0YX7V,,
ERGLU,73,14,2,1,2,20,3,ST50PKT0YX85,,
ERGLU,73,63,5,2,3,95,4,ST50PKT0YX86,,
EUROL,74,44,5,2,4,65,4,ST50PKT0YX8J,,
EUROL,74,45,2,1,1,68,3,ST50PKT0YX8H,,
EURORA,75,14,4,2,2,22,4,ST50PKT0YX8V,,
EURORA,75,62,3,1,2,93,3,ST50PKT0YX8T,,
Excalibur,76,5,1,1,1,7,3,ST50PKT0YX94,,
Excalibur,76,25,4,2,1,40,4,ST50PKT0YX95,,
Eyre,77,46,5,2,2,71,4,ST50PKT0YX9H,,
Eyre,77,47,1,1,3,67,3,ST50PKT0YX9G,,
Flinders TTC,78,22,4,2,2,34,4,ST50PKT0YZ1B,,
Flinders TTC,78,67,2,1,3,98,3,ST50PKT0YZ19,,
Garnet,79,28,3,1,4,39,3,ST50PKT0YXB3,,
Garnet,79,61,5,2,1,95,4,ST50PKT0YXB4,,
GEM,80,19,3,1,3,27,3,ST50PKT0YXBF,,
GEM,80,65,4,2,1,100,4,ST50PKT0YXBG,,
Georgie,81,17,3,1,1,27,3,ST50PKT0YXBR,,
Georgie,81,56,5,2,4,83,4,ST50PKT0YXBS,,
GOLDEN,82,26,4,2,2,40,4,ST50PKT0YXC3,,
GOLDEN,82,46,2,1,2,68,3,ST50PKT0YXC2,,
GROENE GRONINGER SNIJMOES,83,34,4,2,2,52,4,ST50PKT0Z1PN,,
GROENE GRONINGER SNIJMOES,83,68,1,1,4,97,3,ST50PKT0Z1PM,,
GSL1,84,25,3,1,1,39,3,ST50PKT0YXCD,,
GSL1,84,39,5,2,3,59,4,ST50PKT0YXCF,,
Hakuran,85,5,2,1,1,8,3,ST50PKT0YXCQ,,
Hakuran,85,55,5,2,3,83,4,ST50PKT0YXCR,,
Hanna,86,4,2,1,4,2,3,ST50PKT0YXD1,,
Hanna,86,41,6,2,1,66,4,ST50PKT0YXD2,,
HANSEN X GASPARD DH LINE,87,35,6,2,3,54,4,ST50PKT0YXDD,,
HANSEN X GASPARD DH LINE,87,36,2,1,4,50,3,ST50PKT0YXDC,,
HELIOS,88,32,6,2,4,48,4,ST50PKT0YXDQ,,
HELIOS,88,59,2,1,3,86,3,ST50PKT0YXDP,,
Huayou 8,89,3,5,2,3,5,4,ST50PKT0YXF1,,
Huayou 8,89,53,3,1,1,81,3,ST50PKT0YXF0,,
Huron x Navajo,90,32,2,1,4,44,3,ST50PKT0YXFB,,
Huron x Navajo,90,50,5,2,2,77,4,ST50PKT0YXFC,,
Hytec Trophy,91,54,5,2,2,83,4,ST50PKT0YZ3L,,
Hytec Trophy,91,55,1,1,3,79,3,ST50PKT0YZ3K,,
IB 1337,92,8,3,1,4,9,3,ST50PKT0YXFZ,,
IB 1337,92,57,4,2,1,88,4,ST50PKT0YXG0,,
IB 1368,93,37,1,1,1,55,3,ST50PKT0YZ3W,,
IB 1368,93,51,4,2,3,76,4,ST50PKT0YZ3X,,
Inca x Contact,94,1,3,1,1,3,3,ST50PKT0YXG9,,
Inca x Contact,94,21,4,2,1,34,4,ST50PKT0YXGB,,
Insignia,95,11,3,1,3,15,3,ST50PKT0YXGM,,
Insignia,95,45,6,2,1,72,4,ST50PKT0YXGN,,
IWANAI,96,23,1,1,3,31,3,ST50PKT0YXGY,,
IWANAI,96,62,6,2,2,96,4,ST50PKT0YXGZ,,
JADE,97,60,3,1,4,87,3,ST50PKT0YXH8,,
JADE,97,61,6,2,1,96,4,ST50PKT0YXH9,,
Janetzkis Schlesischer,98,33,5,2,1,53,4,ST50PKT0YXHM,,
Janetzkis Schlesischer,98,37,3,1,1,57,3,ST50PKT0YXHL,,
KARAT,99,11,5,2,3,17,4,ST50PKT0YXHY,,
KARAT,99,64,3,1,4,93,3,ST50PKT0YXHX,,
KAROO-057DH,100,39,1,1,3,55,3,ST50PKT0YXJ7,,
KAROO-057DH,100,40,6,2,4,60,4,ST50PKT0YXJ8,,
KONGO,101,15,1,1,3,19,3,ST50PKT0YXJK,,
