Final layout Boroowa 2019 field trial - TOS2,,,,,,,,,,
KONGO,101,18,4,2,2,28,4,ST50PKT0YXJL,,
Kromerska,102,23,5,2,3,35,4,ST50PKT0YXJX,,
Kromerska,102,55,2,1,3,80,3,ST50PKT0YXJW,,
Kubanskij,103,19,1,1,3,25,3,ST50PKT0YZ5H,,
Kubanskij,103,20,5,2,4,29,4,ST50PKT0YZ5J,,
Lantern,104,2,4,2,2,4,4,ST50PKT0YXK7,,
Lantern,104,48,3,1,4,69,3,ST50PKT0YXK6,,
LEGEND,105,6,1,1,2,7,3,ST50PKT0YXKJ,,
LEGEND,105,53,6,2,1,84,4,ST50PKT0YXKK,,
LEMBKES MALCHOWER (LENORA),106,24,5,2,4,35,4,ST50PKT0YXKW,,
LEMBKES MALCHOWER (LENORA),106,66,1,1,2,97,3,ST50PKT0YXKV,,
LICROWN X EXPRESS DH LINE,107,54,4,2,2,82,4,ST50PKT0YXL6,,
LICROWN X EXPRESS DH LINE,107,56,3,1,4,81,3,ST50PKT0YXL5,,
MADRIGAL x RECITAL DH LINE,108,5,4,2,1,10,4,ST50PKT0YXLJ,,
MADRIGAL x RECITAL DH LINE,108,45,1,1,1,67,3,ST50PKT0YXLH,,
Marasaki,109,30,3,1,2,45,3,ST50PKT0YXLT,,
Marasaki,109,31,6,2,3,48,4,ST50PKT0YXLV,,
Marlin,110,41,4,2,1,64,4,ST50PKT0YXM5,,
Marlin,110,42,1,1,2,61,3,ST50PKT0YXM4,,
Marnoo,111,13,2,1,1,20,3,ST50PKT0YXMG,,
Marnoo,111,15,5,2,3,23,4,ST50PKT0YXMH,,
Masoweiki,112,28,5,2,4,41,4,ST50PKT0YXMT,,
Masoweiki,112,29,1,1,1,43,3,ST50PKT0YXMS,,
Matador,113,21,2,1,1,32,3,ST50PKT0YXN3,,
Matador,113,68,4,2,4,100,4,ST50PKT0YXN4,,
MAZOWIECKI,114,13,1,1,1,19,3,ST50PKT0YXNF,,
MAZOWIECKI,114,42,6,2,2,66,4,ST50PKT0YXNG,,
Mestnij,115,16,4,2,4,22,4,ST50PKT0YXNS,,
Mestnij,115,37,2,1,1,56,3,ST50PKT0YXNR,,
Midas,116,13,6,2,1,24,4,ST50PKT0YXP3,,
Midas,116,43,2,1,3,62,3,ST50PKT0YXP2,,
MONTY,118,31,2,1,3,44,3,ST50PKT0YXPQ,,
MONTY,118,61,4,2,1,94,4,ST50PKT0YXPR,,
MONTY-028DH,119,22,6,2,2,36,4,ST50PKT0YXQ2,,
MONTY-028DH,119,61,2,1,1,92,3,ST50PKT0YXQ1,,
MYSTIC,120,26,3,1,2,39,3,ST50PKT0YXQC,,
MYSTIC,120,47,6,2,3,72,4,ST50PKT0YXQD,,
N01D-1330,121,28,1,1,4,37,3,ST50PKT0YXQP,,
N01D-1330,121,47,4,2,3,70,4,ST50PKT0YXQQ,,
N02D-1952,122,18,5,2,2,29,4,ST50PKT0YXR1,,
N02D-1952,122,20,2,1,4,26,3,ST50PKT0YXR0,,
NARENDRA,123,31,4,2,3,46,4,ST50PKT0YXRC,,
NARENDRA,123,33,2,1,1,50,3,ST50PKT0YXRB,,
NINDOO,124,2,2,1,2,2,3,ST50PKT0YXRN,,
NINDOO,124,45,4,2,1,70,4,ST50PKT0YXRP,,
Ningyou 7,125,11,6,2,3,18,4,ST50PKT0YXS0,,
Ningyou 7,125,35,2,1,3,50,3,ST50PKT0YXRZ,,
Ningyou 8,126,39,3,1,3,57,3,ST50PKT0YXS9,,
Ningyou 8,126,41,5,2,1,65,4,ST50PKT0YXSB,,
NORIN,127,29,5,2,1,47,4,ST50PKT0Z1P0,,
NORIN,127,31,3,1,3,45,3,ST50PKT0Z1NZ,,
Nugget,128,16,5,2,4,23,4,ST50PKT0YXSN,,
Nugget,128,50,2,1,2,74,3,ST50PKT0YXSM,,
OAC TRITAN,129,55,6,2,3,84,4,ST50PKT0YXX6,,
OAC TRITAN,129,56,2,1,4,80,3,ST50PKT0YXX5,,
OLGA,130,53,4,2,1,82,4,ST50PKT0YXXJ,,
OLGA,130,54,2,1,2,80,3,ST50PKT0YXXH,,
Oro,131,24,4,2,4,34,4,ST50PKT0YXXV,,
Oro,131,50,3,1,2,75,3,ST50PKT0YXXT,,
OSCAR,132,28,4,2,4,40,4,ST50PKT0YXY5,,
OSCAR,132,66,2,1,2,98,3,ST50PKT0YXY4,,
Palmedor,133,9,4,2,1,16,4,ST50PKT0YXYH,,
Palmedor,133,49,2,1,1,74,3,ST50PKT0YXYG,,
Pioneer 7,134,12,2,1,4,14,3,ST50PKT0YY3M,Waiting for MTA,
Pioneer 7,134,38,5,2,2,59,4,ST50PKT0YY3N,,
Pioneer 8,135,7,6,2,3,12,4,ST50PKT0YY3Z,,
Pioneer 8,135,57,3,1,1,87,3,ST50PKT0YY3Y,,
PIVOT,136,24,1,1,4,31,3,ST50PKT0YY4L,,
PIVOT,136,52,5,2,4,77,4,ST50PKT0YY4M,,
PROFIT,138,27,6,2,3,42,4,ST50PKT0YZ7G,,
PROFIT,138,28,2,1,4,38,3,ST50PKT0YZ7F,,
PURLER,139,26,2,1,2,38,3,ST50PKT0YY57,,
PURLER,139,48,4,2,4,70,4,ST50PKT0YY58,,
Q100,140,22,2,1,2,32,3,ST50PKT0YY5K,,
Q100,140,60,4,2,4,88,4,ST50PKT0YY5L,,
Quinta,141,21,3,1,1,33,3,ST50PKT0YY5W,Only sent 1 Rep to BoorowaTos2.  5 Envelopes to Gatton,Forgotten to replaced with Zachodini in TOS1
Quinta,141,51,5,2,3,77,4,ST50PKT0YY5X,Replaced with IB1487 (envelope 1),
RAFAL DH1,142,67,5,2,3,101,4,ST50PKT0YY67,,
RAFAL DH1,142,68,2,1,4,98,3,ST50PKT0YY66,,
RAINBOW,143,8,5,2,4,11,4,ST50PKT0YY6K,,
RAINBOW,143,51,2,1,3,74,3,ST50PKT0YY6J,,
Ramses,144,22,3,1,2,33,3,ST50PKT0YY6V,,
Ramses,144,23,6,2,3,36,4,ST50PKT0YY6W,,
Range,145,34,6,2,2,54,4,ST50PKT0YY76,,
Range,145,41,3,1,1,63,3,ST50PKT0YY75,,
RAPID CYCLING RAPE (CrGC5),146,7,2,1,3,8,3,ST50PKT0YY7H,,
RAPID CYCLING RAPE (CrGC5),146,66,4,2,2,100,4,ST50PKT0YY7J,,
REGENT,147,4,1,1,4,1,3,ST50PKT0YY7T,,
REGENT,147,58,4,2,2,88,4,ST50PKT0YY7V,,
RESTON,148,3,3,1,3,3,3,ST50PKT0YZ82,,
RESTON,148,30,4,2,2,46,4,ST50PKT0YZ83,,
Rocket,149,6,5,2,2,11,4,ST50PKT0YY85,,
Rocket,149,49,3,1,1,75,3,ST50PKT0YY84,,
Rottnest TTC,150,24,6,2,4,36,4,ST50PKT0YY8H,,
Rottnest TTC,150,65,3,1,1,99,3,ST50PKT0YY8G,,
RX5S,151,3,6,2,3,6,4,ST50PKT0YY8T,,
RX5S,151,56,1,1,4,79,3,ST50PKT0YY8S,,
RZ5,152,14,3,1,2,21,3,ST50PKT0YY93,,
RZ5,152,42,5,2,2,65,4,ST50PKT0YY94,,
RZ6,153,23,3,1,3,33,3,ST50PKT0YY9F,,
RZ6,153,37,4,2,1,58,4,ST50PKT0YY9G,,
Samourai,154,19,5,2,3,29,4,ST50PKT0YY9S,,
Samourai,154,46,3,1,2,69,3,ST50PKT0YY9R,,
SCOOP,155,18,1,1,2,25,3,ST50PKT0YZ9C,,
SCOOP,155,50,4,2,2,76,4,ST50PKT0YZ9D,,
SHANNON x WINNER DH LINE,156,19,2,1,3,26,3,ST50PKT0YYB2,,
SHANNON x WINNER DH LINE,156,63,6,2,3,96,4,ST50PKT0YYB3,,
SHIRALEE,157,6,2,1,2,8,3,ST50PKT0YYBQ,,
SHIRALEE,157,7,5,2,3,11,4,ST50PKT0YYBR,,
SIBERISCHE BOERENKOOL,158,30,5,2,2,47,4,ST50PKT0YYC2,,
SIBERISCHE BOERENKOOL,158,41,2,1,1,62,3,ST50PKT0YYC1,,
SINUS,159,27,3,1,3,39,3,ST50PKT0YYCC,,
SINUS,159,54,6,2,2,84,4,ST50PKT0YYCD,,
SKIPTON,160,38,3,1,2,57,3,ST50PKT0YYCP,,
SKIPTON,160,39,6,2,3,60,4,ST50PKT0YYCQ,,
Slovenska Krajova,161,2,5,2,2,5,4,ST50PKT0YYD1,,
Slovenska Krajova,161,40,1,1,4,55,3,ST50PKT0YYD0,,
STELLAR DH,162,14,6,2,2,24,4,ST50PKT0YYDC,,
STELLAR DH,162,66,3,1,2,99,3,ST50PKT0YYDB,,
Stingray,163,22,1,1,2,31,3,ST50PKT0YYDN,,
Stingray,163,30,6,2,2,48,4,ST50PKT0YYDP,,
Stubby,164,1,4,2,1,4,4,ST50PKT0YYF0,,
Stubby,164,53,1,1,1,79,3,ST50PKT0YYDZ,,
Surpass 404CL,165,7,4,2,3,10,4,ST50PKT0YZB1,,
Surpass 404CL,165,25,2,1,1,38,3,ST50PKT0YZB0,,
SURPASS 600,166,5,6,2,1,12,4,ST50PKT0YYFB,,
SURPASS 600,166,6,3,1,2,9,3,ST50PKT0YYF9,,
Surpass 603CL,167,12,3,1,4,15,3,ST50PKT0YYFM,,
Surpass 603CL,167,62,4,2,2,94,4,ST50PKT0YYFN,,
SURPASS400-024DH,168,1,5,2,1,5,4,ST50PKT0YYFZ,,
SURPASS400-024DH,168,60,2,1,4,86,3,ST50PKT0YYFY,,
SV NIKLAS,169,21,6,2,1,36,4,ST50PKT0YYG9,,
SV NIKLAS,169,46,1,1,2,67,3,ST50PKT0YYG8,,
SWU Chinese 1,170,43,1,1,3,61,3,ST50PKT0YYGL,,
SWU Chinese 1,170,44,6,2,4,66,4,ST50PKT0YYGM,,
SWU Chinese 2,171,1,1,1,1,1,3,ST50PKT0YZBN,,
SWU Chinese 2,171,2,6,2,2,6,4,ST50PKT0YZBP,,
TANTAL,172,27,1,1,3,37,3,ST50PKT0YYGX,,
TANTAL,172,35,5,2,3,53,4,ST50PKT0YYGY,,
TAPIDOR DH,173,20,6,2,4,30,4,ST50PKT0YYH8,,
TAPIDOR DH,173,54,1,1,2,79,3,ST50PKT0YYH7,,
Tarcoola,174,14,5,2,2,23,4,ST50PKT0YZCB,,
Tarcoola,174,44,1,1,4,61,3,ST50PKT0YZC9,,
Tawriffic TT,175,10,5,2,2,17,4,ST50PKT0YYHX,,
Tawriffic TT,175,58,3,1,2,87,3,ST50PKT0YYHW,,
Temple,176,6,6,2,2,12,4,ST50PKT0YYJ7,,
Temple,176,50,1,1,2,73,3,ST50PKT0YYJ6,,
TI 10,177,31,5,2,3,47,4,ST50PKT0YYJK,,
TI 10,177,48,1,1,4,67,3,ST50PKT0YYJJ,,
TI1 PINNACLE,178,30,2,1,2,44,3,ST50PKT0YYJV,,
TI1 PINNACLE,178,58,5,2,2,89,4,ST50PKT0YYJW,,
Tina,179,29,3,1,1,45,3,ST50PKT0YYK5,,
Tina,179,68,5,2,4,101,4,ST50PKT0YYK6,,
Topas,180,12,4,2,4,16,4,ST50PKT0YYKJ,,
Topas,180,36,3,1,4,51,3,ST50PKT0YYKH,,
TOWER,181,5,5,2,1,11,4,ST50PKT0YYKV,,
TOWER,181,63,2,1,3,92,3,ST50PKT0YYKT,,
Tribune,182,3,2,1,3,2,3,ST50PKT0YYL4,,
Tribune,182,40,4,2,4,58,4,ST50PKT0YYL5,,
TRIBUTE,183,25,6,2,1,42,4,ST50PKT0YYLH,,
TRIBUTE,183,47,2,1,3,68,3,ST50PKT0YYLG,,
TRITON,184,34,1,1,2,49,3,ST50PKT0YZDL,,
TRITON,184,36,6,2,4,54,4,ST50PKT0YZDM,,
Trooper,185,11,1,1,3,13,3,ST50PKT0YYLS,,
Trooper,185,59,5,2,3,89,4,ST50PKT0YYLT,,
Verona,186,27,5,2,3,41,4,ST50PKT0YYM4,,
Verona,186,42,3,1,2,63,3,ST50PKT0YYM3,,
VIGE DH1,187,26,1,1,2,37,3,ST50PKT0YYMF,,
VIGE DH1,187,27,4,2,3,40,4,ST50PKT0YYMG,,
Vision,188,9,1,1,1,13,3,ST50PKT0YYMR,,
Vision,188,39,4,2,3,58,4,ST50PKT0YYMS,,
Warrior CL,189,2,3,1,2,3,3,ST50PKT0YYN2,,
Warrior CL,189,55,4,2,3,82,4,ST50PKT0YYN3,,
WEIHENSTEPHANER,190,23,2,1,3,32,3,ST50PKT0YYND,,
WEIHENSTEPHANER,190,42,4,2,2,64,4,ST50PKT0YYNF,,
WESBARKER,191,11,2,1,3,14,3,ST50PKT0YZDX,,
WESBARKER,191,12,5,2,4,17,4,ST50PKT0YZDY,,
WESBELL,192,5,3,1,1,9,3,ST50PKT0YZF7,,
WESBELL,192,35,4,2,3,52,4,ST50PKT0YZF8,,
WESBROOK,193,18,6,2,2,30,4,ST50PKT0YYNR,,
WESBROOK,193,67,3,1,3,99,3,ST50PKT0YYNQ,,
Wesreo,194,7,3,1,3,9,3,ST50PKT0YYP1,,
Wesreo,194,65,6,2,1,102,4,ST50PKT0YYP2,,
WESROONA,195,8,6,2,4,12,4,ST50PKT0YZFL,,
WESROONA,195,34,3,1,2,51,3,ST50PKT0YZFK,,
Westar,196,1,2,1,1,2,3,ST50PKT0YZFW,,
Westar,196,57,6,2,1,90,4,ST50PKT0YZFX,,
WESTAR DH,197,32,1,1,4,43,3,ST50PKT0YYPC,,
WESTAR DH,197,60,5,2,4,89,4,ST50PKT0YYPD,,
Wesway,198,31,1,1,3,43,3,ST50PKT0YYPP,,
Wesway,198,52,4,2,4,76,4,ST50PKT0YYPQ,,
WILLI,199,20,4,2,4,28,4,ST50PKT0YZG7,,
WILLI,199,64,2,1,4,92,3,ST50PKT0YZG6,,
Xiangyou 15,200,20,3,1,4,27,3,ST50PKT0YYQ0,Replaced Xiangyou 15 with Ragged Jack (2 envelops).  Sent 6 to Gatton,BnASSYST-209
Xiangyou 15,200,38,6,2,2,60,4,ST50PKT0YYQ1,,Forgotten to replaced with Ragge Jack in TOS1 
YICKADEE,201,58,6,2,2,90,4,ST50PKT0YYQC,,
YICKADEE,201,62,1,1,2,91,3,ST50PKT0YYQB,,
Zephyr (DW-Zephyr),202,17,4,2,1,28,4,ST50PKT0YYQP,,
Zephyr (DW-Zephyr),202,57,1,1,1,85,3,ST50PKT0YYQN,,
Zhongshu-ang N0.4,203,15,2,1,3,20,3,ST50PKT0YYQZ,,
Zhongshu-ang N0.4,203,36,4,2,4,52,4,ST50PKT0YYR0,,
ZIRCON,204,32,5,2,4,47,4,ST50PKT0YYRB,,
ZIRCON,204,63,1,1,3,91,3,ST50PKT0YYR9,,
